MAFMC,"Northern shortfin squid -Northwestern AtlanticCoast","Although Northern shortfin squid is currently listed as not subject to overfishing, the most recent stock assessment (2006) was notable to precisely determine current exploitation rates or stock biomass.  Nevertheless, the overfishing status of this stock remainsunchanged, based on the results of an earlier assessment (2005)."
NEFMC,"Atlantic herring -Northwestern AtlanticCoast","The New England Fishery Management Council (NEFMC) was notified on October 13, 2020 that this stock is overfished. TheNEFMC has two years from this date to implement a rebuilding plan for Atlantic herring."
NEFMC,"Atlantic cod - GeorgesBank","The status of Georges Bank cod is based on the results of the stock assessment completed in 2013. The stock assessment conductedin 2015 was rejected, but indicators continued to support the determination that the stock is overfished; overfishing status is lessclear. Plan B assessments were conducted in 2017 and 2019, but were not used to support overfishing or overfished stock statusdeterminations."
Jurisdiction,Stock,Endnotes
NEFMC,"Atlantic halibut -Northwestern AtlanticCoast","The status of Atlantic halibut is based on the results of the stock assessment completed in 2012. Although the stock assessmentconducted in 2015 was rejected, reviewers felt confident that the stock remains overfished. Frst and second derivative assessmentswere conducted in 2018, 2019, and 2020 but were not used to support overfishing or overfished stock status determinations."
NEFMC,"Red hake - SouthernGeorges Bank / Mid-Atlantic","The New England Fishery Management Council (NEFMC) was notified on January 9, 2018 that this stock is overfished.  TheNEFMC has two years from this date to implement a rebuilding plan for red hake."
NEFMC,"White hake - Gulf ofMaine / Georges Bank","This stock is making progress towards rebuilding, but did not rebuild by the target end date of 2012. Rebuilding measures willremain in place until the stock rebuilds."
NEFMC,"Winter flounder - GeorgesBank","The status of Georges Bank winter flounder is based on the results of the stock assessment completed in 2019.  A stock assessmentwas conducted in 2020 and results will be used to support stock status when Framework Adjustment 61 is approved.  Therebuilding plan for Georges Bank winter flounder was implemented in 2010 and the stock was targeted to rebuild by 2017. In 2017,the stock was determined to be no longer overfished (still rebuilding), but projections indicated the stock was approaching anoverfished condition because the stock was projected to decrease in the next two years. As a proactive measure, the rebuilding planwas revised and the stock is expected to rebuild by 2029."
NEFMC,"Winter flounder -Southern New England /Mid-Atlantic","The status of Georges Bank winter flounder is based on the results of the stock assessment completed in 2019.  A stock assessmentwas conducted in 2020 and results will be used to support stock status when Framework Adjustment 61 is approved.  The firstrebuilding plan for Southern New England /Mid-Atlantic winter flounder was implemented in 2004 and the stock was targeted torebuild by 2014 (10-year rebuilding plan).  A new 10-year plan was implemented in 2013 and the stock is targeted to rebuild by 2023."
NEFMC,"Witch flounder -Northwestern AtlanticCoast","This is the second rebuilding plan. The first rebuilding plan was implemented in 2010 and targeted to rebuild by 2017, but the stockfailed to rebuild under the first plan. A new benchmark assessment finalized in 2017 rejected the model previously used to supportstock status (VPA model), as well as a new model that was attempted (ASAP model). As a result, there were unreliable indicators torecommend overfishing status so the overfishing status is now unknown. There are no reliable numerical estimates of stock size, butthe conclusion that the stock is at historically low levels and other indicators support maintaining the stock as overfished. Updateassessments finalized in late 2017 and 2019 support the same results as the benchmark assessment finalized in early 2017."
NEFMC,"Yellowtail flounder -Southern New England /Mid-Atlantic","Southern New England / Mid-Atlantic yellowtail flounder was previously rebuilt in 2012 under a rebuilding plan.  This stock wasdeclared overfished again in 2017 and a new 10-year rebuilding plan was implemented in 2019."
"NEFMC /MAFMC","Goosefish - Gulf of Maine/ Northern Georges Bank","The status of Gulf of Maine/Northern Georges Bank goosefish is based on the 2013 stock assessment.  A Plan B Smoothassessment was conducted in 2016 and 2019 to support catch advice, but was not used to support stock status."
Jurisdiction Stock Endnotes
Golden king crab - NPFMC The status of this stock is based on the assessment of two stocks - Eastern and Western Aleutian Islands golden king crab stocks.Aleutian Islands
Bering Sea / Aleutian Islands Flathead Sole Complex consists of Flathead Sole and Bering Flounder.  Flathead Sole accounts for the Bering Sea / Aleutian
overwhelming majority of the biomass and is regarded as the indicator species for the complex.  The overfished determination is NPFMC Islands Flathead Sole
"based on the combined abundance estimates for the two species; the overfishing determination is based on the OFL, which is Complex"
computed from the combined abundance estimates for the two species.
"Rock Sole Complex consists of Northern Rock Sole and Rock Sole (NOTE: These are two distinct species, not two separate stocks Bering Sea / Aleutian"
of the same species).  Northern Rock Sole accounts for the overwhelming majority of the biomass and is regarded as the indicator NPFMC Islands Rock Sole
species for the complex.  The overfished determination is based on the combined abundance estimates for the two species; the Complex
"overfishing determination is based on the OFL, which is computed from the combined abundance estimates for the two species."
"The Skate Complex consists of Alaska Skate, Aleutian Skate, Bering Skate, Big Skate, Butterfly Skate, Commander Skate, Deepsea Bering Sea / Aleutian NPFMC Skate, Mud Skate, Okhotsk Skate, Roughshoulder Skate, Roughtail Skate, Whiteblotched Skate, and Whitebrow Skate.  Alaska skate Islands Skate Complex"
is assessed and is the indicator species for this complex.
"Although Sablefish is managed separately in the Gulf of Alaska, Bering Sea, and Aleutian Islands, with separate overfishing levels, Sablefish - Eastern Bering"
"ABCs, and TACs based on the proportion of biomass in each respective region, separate assessments are not conducted for each of NPFMC Sea / Aleutian Islands /"
"these three regions; the assessment is based on aggregated data from the Gulf of Alaska, Bering Sea, and Aleutian Islands regions.  Gulf of Alaska"
"Therefore, it is not appropriate to list separate status determinations for these three regions."
Gulf of Alaska
Blackspotted and Rougheye Rockfish consists of Blackspotted Rockfish and Rougheye Rockfish.  An assessment of the combined NPFMC Blackspotted and
"Rougheye Rockfish species provides the overfished determination, and the OFL is based on the combined-species assessment."
Complex
"The Demersal Shelf Rockfish Complex consists of the following stocks: Canary Rockfish, China Rockfish, Copper Rockfish,"
"Quillback Rockfish, Rosethorn Rockfish, Tiger Rockfish, and Yelloweye Rockfish in the Southeast Outside district only. The NPFMC Gulf of Alaska Demersal"
"Shelf Rockfish Complex overfishing determination is based on the OFL, which is computed by using estimates of Yelloweye Rockfish and then increased by"
10% to account for the remaining members of the complex.
"The Shallow Water Flatfish Complex consists of the following stocks: Alaska Plaice, Butter Sole, C-O Sole, Curlfin Sole, English"
"Sole, Northern Rock Sole, Pacific Sanddab, Petrale Sole, Sand Sole, Slender Sole, Rock Sole, Speckled Sanddab, Starry Flounder,"
and Yellowfin Sole. Northern Rock Sole and Rock Sole are the indicator species for this complex. The overfishing determination is NPFMC Gulf of Alaska Shallow
"Water Flatfish Complex based on the OFL, which is computed by using abundance estimates of the complex. A single, assemblage-wide OFL is specified,"
"but overfishing was not defined for the ""other"" shallow-water flatfish stocks per se, because they are part of the overall shallow-"
water flatfish assemblage.
Gulf of Alaska
The Thornyhead Rockfish Complex consists of the following stocks: Longspine Thornyhead and Shortspine Thornyhead.  The NPFMC Thornyhead Rockfish
"overfishing determination is based on the OFL, which is computed using abundance estimates of Shortspine Thornyhead.Complex"
Jurisdiction,Stock,Endnotes
PFMC,"Pacific chub mackerel -Pacific Coast","The assessment for Pacific chub mackerel does not provide an estimate of Bmsy because stock size is largely driven byenvironmental factors; however, if stock size is at least 3 times the minimum stock size threshold (MSST), harvest is allowed and thestock size is regarded as well above target levels. The most recent stock assessment indicates chub mackerel is currently at least 3times the MSST."
PFMC,"Pacific sardine - NorthernSubpopulation","The fishery for Pacific sardine has been closed since 2015.  Although Bmsy is not estimated, the stock is below the minimum stocksize threshold (overfished threshold)."
PFMC,"California Blue andDeacon RockfishComplex",The stock assessment includes a combined assessment of both blue rockfish and deacon rockfish.
PFMC,"Oregon Blue and DeaconRockfish Complex",The stock assessment includes a combined assessment of both blue rockfish and deacon rockfish.
PFMC,"Chinook salmon -California Central Valley:Sacramento River Fall","Sacramento River Fall Chinook was declared overfished in June 2018.  Although the effective date of the rebuilding plan wasDecember 28, 2020, status quo management measures were determined to satisfy the requirements of a rebuilding plan so the firstyear of the rebuilding plan is regarded as June 2019."
PFMC,"Chinook salmon -Northern CaliforniaCoast: Klamath River Fall","Klamath River Fall Chinook was declared overfished in June 2018.  Although the effective date of the rebuilding plan wasDecember 28, 2020, status quo management measures were determined to satisfy the requirements of a rebuilding plan so the firstyear of the rebuilding plan is regarded as June 2019."
SAFMC,"Blueline tilefish - SouthernAtlantic Coast","The most recent stock assessment (2017) provided information on stock status from Key West, FL to Cape Hatteras, NC.  Thestock assessment did not provide overfishing and overfished stock status information on the portion of the stock between CapeHatteras and the NC/VA border and the status of this portion is unknown. The South Atlantic Fishery Management Council hasmanagement authority over this stock from Key West to the NC/VA border."
SAFMC,"Gray triggerfish -Southern Atlantic Coast","This stock was assessed in 2016, but the results were too uncertain to be used for recommending overfishing or overfished stockstatus determinations."
SAFMC,"Red porgy - SouthernAtlantic Coast","Although the rebuilding target date has passed, rebuilding measures are still in place until a new rebuilding plan is developed."
WPFMC,"American SamoaBottomfish Multi-speciesComplex","This complex contains 11 species including one emperor: spotcheek emperor; one grouper: yellow-edged lyretail; one jack: blackjack; and eight snappers: common bluestripe snapper, crimson jobfish, golden eye jobfish, green jobfish, flame snapper, oblique-banded snapper, ruby snapper, and rusty jobfish. The Western Pacific Fishery Management Council (WPFMC) was notified onFebruary 10, 2020 that this stock complex is overfished. The WPFMC has two years from this date to implement a rebuilding planfor the American Samoa Bottomfish Multi-Species Complex."
Jurisdiction Stock Endnotes
This complex contains 13 species including one emperor: spotcheek emperor; one grouper: yellow-edged lyretail; two jacks: black
"jack and giant trevally; and nine snappers: common bluestripe snapper, crimson jobfish, flame snapper, golden eye jobfish, goldflag Guam Bottomfish Multi-WPFMC jobfish, lavender jobfish, oblique-banded snapper, ruby snapper, and rusty jobfish.  The Western Pacific Fishery Management species Complex"
"Council (WPFMC) was notified on February 10, 2020 that this stock complex is overfished. The WPFMC has two years from this"
date to implement a rebuilding plan for the Guam Bottomfish Multi-Species Complex.
Northern Mariana Islands This complex contains 13 species including one emperor: spotcheek emperor; one grouper: yellow-edged lyretail; two jacks: black
"WPFMC Bottomfish Multi-species jack and giant trevally; and nine snappers: common bluestripe snapper, crimson jobfish, flame snapper, golden eye jobfish, goldflag"
"Complex jobfish, lavender jobfish, oblique-banded snapper, ruby snapper, and rusty jobfish."
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Albacore - North Atlantic *,No,No,No,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Bigeye tuna - Atlantic,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 22 ofplan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Blacknose shark - Gulf of Mexico,Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Blue marlin - Atlantic *,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 20 of28-year plan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Blue shark - North Atlantic,No,No,No,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Bluefin tuna - Western Atlantic *,No,Unknown,NA,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Bonnethead - Atlantic,Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Bonnethead - Gulf of Mexico,Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Bull shark - Atlantic and Gulf ofMexico",Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Dusky shark - Atlantic and Gulf ofMexico",Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 13 of100-yearplan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Gulf Smoothhound Complex *,No,No,No,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Longbill spearfish - Western Atlantic,Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Nurse shark - Atlantic and Gulf ofMexico",Unknown,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Porbeagle - Northwestern Atlantic,No,Yes,NA,"ContinueRebuilding","Year 13 of100-yearplan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Prohibited Species *,Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Roundscale spearfish - Atlantic,Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Sailfish - Western Atlantic *,No,"No -Rebuilding",No,"ContinueRebuilding","Year 22 ofplan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Shortfin mako - North Atlantic *,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 2 ofplan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Silky shark - Atlantic and Gulf ofMexico",Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Skipjack tuna - Western Atlantic,No,No,No,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Spinner shark - Atlantic and Gulf ofMexico",Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Swordfish - North Atlantic,No,No,NA,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Thresher shark - Atlantic and Gulf ofMexico",Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies","Tiger shark - Atlantic and Gulf ofMexico",Unknown,Unknown,Unknown,NA,NA
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",White marlin - Atlantic *,No,Yes,No,"ContinueRebuilding","Year 20 ofplan"
"AtlanticHMS","Consolidated Atlantic Highly MigratorySpecies",Yellowfin tuna - Atlantic *,No,No,No,NA,NA
CFMC,"Corals and Reef Associated Plants andInvertebrates of Puerto Rico and theUnited States Virgin Islands","Caribbean Aquarium Trade Plants andInvertebrates Species Complex *",No,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","Caribbean Aquarium Trade Reef FishSpecies Complex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Caribbean Groupers *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Caribbean Parrotfishes Complex *,No,No,Yes,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Caribbean Snappers *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Caribbean Tilefishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Goliath grouper - Caribbean,No,Yes,NA,"ContinueRebuilding","Year 16 of30-year plan"
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Nassau grouper - Caribbean,No,Yes,NA,"ContinueRebuilding","Year 16 of25-year plan"
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Angelfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Boxfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Goatfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Grunts Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Jacks Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","Puerto Rico Scups and PorgiesComplex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Squirrelfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",Puerto Rico Surgeonfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","Puerto Rico Triggerfishes andFilefishes Complex *",No,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Angelfishes Complex *,Unknown,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Boxfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Goatfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Grunts Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Jacks Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Scups and Porgies Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Squirrelfishes Complex *,Unknown,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Surgeonfishes Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Croix Triggerfishes and FilefishesComplex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Croix Wrasses Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John AngelfishesComplex *",Unknown,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John BoxfishesComplex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John GoatfishesComplex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John Grunts Complex*",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands",St. Thomas / St. John Jacks Complex *,No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John Scups andPorgies Complex *",No,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John SurgeonfishesComplex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John Triggerfishesand Filefishes Complex *",No,Unknown,Unknown,NA,NA
CFMC,"Reef Fish Fishery of Puerto Rico andthe U.S. Virgin Islands","St. Thomas / St. John WrassesComplex *",Unknown,Unknown,Unknown,NA,NA
GMFMC,"Coral and Coral Reefs of the Gulf ofMexico","Black corals (Antipatharia) - Gulf ofMexico *",No,Unknown,Unknown,NA,NA
GMFMC,"Coral and Coral Reefs of the Gulf ofMexico","Fire corals (Milleporidae) - Gulf ofMexico *",No,Unknown,Unknown,NA,NA
GMFMC,"Coral and Coral Reefs of the Gulf ofMexico","Hydrocorals (Stylasteridae) - Gulf ofMexico *",No,Unknown,Unknown,NA,NA
GMFMC,"Coral and Coral Reefs of the Gulf ofMexico","Sea fans (Gorgonia spp.) - Gulf ofMexico *",No,Unknown,Unknown,NA,NA
GMFMC,"Coral and Coral Reefs of the Gulf ofMexico","Stony corals (Scleractinia) - Gulf ofMexico *",No,Unknown,Unknown,NA,NA
GMFMC,"Red Drum Fishery of the Gulf ofMexico",Red drum - Gulf of Mexico,No,Unknown,Unknown,NA,NA
GMFMC,"Reef Fish Resources of the Gulf ofMexico",Cubera snapper - Gulf of Mexico,No,Unknown,Unknown,NA,NA
GMFMC,"Reef Fish Resources of the Gulf ofMexico","Gulf of Mexico Deep Water GrouperComplex",No,Unknown,Unknown,NA,NA
GMFMC,"Reef Fish Resources of the Gulf ofMexico",Gulf of Mexico Jacks Complex *,Yes,Unknown,Unknown,"ReduceMortality",NA
GMFMC,"Reef Fish Resources of the Gulf ofMexico","Gulf of Mexico Mid-Water SnapperComplex *",No,Unknown,Unknown,NA,NA
GMFMC,"Reef Fish Resources of the Gulf ofMexico","Gulf of Mexico Shallow WaterGrouper Complex",Unknown,Unknown,Unknown,NA,NA
GMFMC,"Reef Fish Resources of the Gulf ofMexico",Gulf of Mexico Tilefishes Complex,No,Unknown,Unknown,NA,NA
MAFMC,"Mackerel, Squid and Butterfish","Atlantic chub mackerel - Mid-AtlanticCoast",Unknown,Unknown,Unknown,NA,NA
MAFMC,Tilefish,Blueline tilefish - Mid-Atlantic Coast,Unknown,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
NEFMC,Deep-Sea Red Crab,"Red deepsea crab - NorthwesternAtlantic *",No,Unknown,Unknown,NA,NA
NEFMC,Northeast Multispecies,"Atlantic wolffish - Gulf of Maine /Georges Bank *",No,Yes,NA,"ContinueRebuilding","Year 11 ofplan"
NEFMC,Northeast Multispecies,"Ocean pout - Northwestern AtlanticCoast *",No,Yes,NA,"ContinueRebuilding","Year 2 of 10year plan"
NEFMC,Northeast Multispecies,"Offshore hake - Northwestern AtlanticCoast",Unknown,Unknown,Unknown,NA,NA
NEFMC,Northeast Multispecies,"Red hake - Gulf of Maine / NorthernGeorges Bank *",No,No,No,NA,NA
NEFMC,Northeast Multispecies,"Windowpane - Gulf of Maine /Georges Bank *",No,Yes,NA,"ContinueRebuilding","Year 2 of 10year plan"
NEFMC,Northeast Multispecies,"Windowpane - Southern New England/ Mid-Atlantic",No,No,No,NA,NA
NEFMC,Northeast Multispecies,Yellowtail flounder - Georges Bank *,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 15 of26-year plan"
NEFMC,Northeast Skate Complex,"Barndoor skate - Georges Bank /Southern New England",No,No,No,NA,NA
NEFMC,Northeast Skate Complex,"Clearnose skate - Southern NewEngland / Mid-Atlantic",No,No,No,NA,NA
NEFMC,Northeast Skate Complex,"Rosette skate - Southern New England/ Mid-Atlantic",No,No,No,NA,NA
NEFMC,Northeast Skate Complex,Smooth skate - Gulf of Maine,No,No,No,NA,NA
NEFMC,Northeast Skate Complex,Thorny skate - Gulf of Maine,No,Yes,NA,"ContinueRebuilding","Year 18 of25-year plan"
NPFMC,"Bering Sea/Aleutian Islands King andTanner Crabs",Blue king crab - Pribilof Islands *,No,Yes,NA,"ContinueRebuilding","Year 6 ofplan"
NPFMC,"Bering Sea/Aleutian Islands King andTanner Crabs",Blue king crab - Saint Matthew Island *,No,Yes,NA,"ContinueRebuilding","Year 1 of 26year plan"
NPFMC,"Bering Sea/Aleutian Islands King andTanner Crabs",Golden king crab - Pribilof Islands,No,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
NPFMC,"Bering Sea/Aleutian Islands King andTanner Crabs","Red king crab - Western AleutianIslands",No,Unknown,Unknown,NA,NA
NPFMC,"Fish Resources of the ArcticManagement Area",Arctic cod - Arctic Management Area *,No,Unknown,Unknown,NA,NA
NPFMC,"Fish Resources of the ArcticManagement Area","Saffron cod - Arctic Management Area*",No,Unknown,Unknown,NA,NA
NPFMC,"Fish Resources of the ArcticManagement Area",Snow crab - Arctic Management Area *,No,Unknown,Unknown,NA,NA
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area","Bering Sea / Aleutian IslandsBlackspotted and Rougheye RockfishComplex *",No,No,No,NA,NA
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area","Bering Sea / Aleutian Islands OctopusComplex *",No,Unknown,Unknown,NA,NA
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area","Bering Sea / Aleutian Islands OtherFlatfish Complex *",No,Unknown,Unknown,NA,NA
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area","Bering Sea / Aleutian Islands OtherRockfish Complex *",No,Unknown,Unknown,NA,NA
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area","Bering Sea / Aleutian Islands SharkComplex *",No,Unknown,Unknown,NA,NA
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area","Shortraker rockfish - Bering Sea /Aleutian Islands",No,Unknown,Unknown,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,Atka mackerel - Gulf of Alaska,No,Unknown,Unknown,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,Big skate - Gulf of Alaska,No,Unknown,Unknown,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,"Gulf of Alaska Deepwater FlatfishComplex *",No,No,No,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,Gulf of Alaska Octopus Complex *,No,Unknown,Unknown,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,"Gulf of Alaska Other RockfishComplex *",No,Unknown,Unknown,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,Gulf of Alaska Shark Complex *,No,Unknown,Unknown,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,Gulf of Alaska Skate Complex *,No,Unknown,No,NA,NA
NPFMC,Groundfish of the Gulf of Alaska,Longnose skate - Gulf of Alaska,No,Unknown,Unknown,NA,NA
Jurisdiction,FMP,Stock,Overfishing,Overfished,"ApproachingOverfished","ManagementActionRequired","RebuildingProgramProgress"
NPFMC,"Salmon Fisheries in the EEZ off theCoast of Alaska",Alaska Coho Salmon Assemblage *,No,No,No,NA,NA
NPFMC,"Salmon Fisheries in the EEZ off theCoast of Alaska","Chinook salmon - Eastern NorthPacific Far North Migrating",No,No,No,NA,NA
NPFMC,Scallop Fishery off Alaska,Weathervane scallop - Alaska,No,Unknown,Unknown,NA,NA
PFMC,Coastal Pelagic Species,Jack mackerel - Pacific Coast,No,Unknown,Unknown,NA,NA
PFMC,Coastal Pelagic Species,Krill (Euphausiacea) - Pacific Coast,Unknown,Unknown,Unknown,NA,NA
PFMC,Coastal Pelagic Species,"Northern anchovy - Northern PacificCoast",No,Unknown,Unknown,NA,NA
PFMC,Coastal Pelagic Species,"Opalescent inshore squid - PacificCoast",Unknown,Unknown,Unknown,NA,NA
PFMC,Pacific Coast Groundfish,Black rockfish - Washington,No,No,No,NA,NA
PFMC,Pacific Coast Groundfish,China rockfish - Central Pacific Coast,Unknown,No,No,NA,NA
PFMC,Pacific Coast Groundfish,"China rockfish - Northern PacificCoast",Unknown,No,No,NA,NA
PFMC,Pacific Coast Groundfish,China rockfish - Southern Pacific Coast,Unknown,No,No,NA,NA
PFMC,Pacific Coast Groundfish,Copper rockfish - Pacific Coast,Unknown,No,No,NA,NA
PFMC,Pacific Coast Groundfish,Greenspotted rockfish - Pacific Coast,Unknown,No,No,NA,NA
