"type","council","fmp","stock","comm_name","area","overfishing","overfished","overfished_close","mgmt_action","rebuilding_progress","bbmsy","points"
"Non-FSSI","PFMC","Pacific Coast Groundfish","Greenstriped rockfish - Pacific Coast","Greenstriped rockfish","Pacific Coast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Nearshore Rockfish North","Minor Nearshore Rockfish North",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Nearshore Rockfish South","Minor Nearshore Rockfish South",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Shelf Rockfish North","Minor Shelf Rockfish North",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Shelf Rockfish South","Minor Shelf Rockfish South",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Slope Rockfish North","Minor Slope Rockfish North",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Slope Rockfish South","Minor Slope Rockfish South",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Other Fish","Other Fish",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Other Flatfish","Other Flatfish",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Pacific Coast Blackspotted andRougheye Rockfish Complex","Pacific Coast Blackspotted andRougheye Rockfish Complex",NA,"Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Pacific cod - Pacific Coast","Pacific cod","Pacific Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Pacific hake - Pacific Coast","Pacific hake","Pacific Coast","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Starry flounder - Pacific Coast","Starry flounder","Pacific Coast","No","No","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Yelloweye rockfish - Pacific Coast","Yelloweye rockfish","Pacific Coast","No","No - Rebuilding","No","Continue Rebuilding","Year 17 of 25-year plan",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - California CentralValley: Sacramento River Spring","Chinook salmon","California CentralValley: Sacramento River Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - California CentralValley: Sacramento River Winter","Chinook salmon","California CentralValley: Sacramento River Winter","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Lower River Hatchery Fall","Chinook salmon","Columbia RiverBasin: Lower River Hatchery Fall","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Lower River Hatchery Spring","Chinook salmon","Columbia RiverBasin: Lower River Hatchery Spring","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Mid-River Bright Hatchery Fall","Chinook salmon","Columbia RiverBasin: Mid-River Bright Hatchery Fall","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: North Lewis River Fall","Chinook salmon","Columbia RiverBasin: North Lewis River Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Snake River Fall","Chinook salmon","Columbia RiverBasin: Snake River Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Snake River Spring/Summer","Chinook salmon","Columbia RiverBasin: Snake River Spring/Summer","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Spring Creek Hatchery Fall","Chinook salmon","Columbia RiverBasin: Spring Creek Hatchery Fall","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper River Bright Fall","Chinook salmon","Columbia RiverBasin: Upper River Bright Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper River Spring","Chinook salmon","Columbia RiverBasin: Upper River Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper River Summer","Chinook salmon","Columbia RiverBasin: Upper River Summer","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper Willamette Spring","Chinook salmon","Columbia RiverBasin: Upper Willamette Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Northern CaliforniaCoast: California Coastal","Chinook salmon","Northern CaliforniaCoast: California Coastal","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Northern CaliforniaCoast: Smith River","Chinook salmon","Northern CaliforniaCoast: Smith River","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Oregon Coast:Central and Northern Oregon","Chinook salmon","Oregon Coast:Central and Northern Oregon","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Oregon Coast:Southern Oregon","Chinook salmon","Oregon Coast:Southern Oregon","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: CedarRiver Summer/Fall","Chinook salmon","Puget Sound: CedarRiver Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Eastern Strait of Juan de FucaSummer/Fall","Chinook salmon","Puget Sound:Eastern Strait of Juan de FucaSummer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: GreenRiver Summer/Fall","Chinook salmon","Puget Sound: GreenRiver Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: MidHood Canal Summer/Fall","Chinook salmon","Puget Sound: MidHood Canal Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Nisqually River Summer/Fall","Chinook salmon","Puget Sound:Nisqually River Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Nooksack Spring Early","Chinook salmon","Puget Sound:Nooksack Spring Early","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Puyallup Summer/Fall","Chinook salmon","Puget Sound:Puyallup Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: SkagitSpring","Chinook salmon","Puget Sound: SkagitSpring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: SkagitSummer/Fall","Chinook salmon","Puget Sound: SkagitSummer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Skokomish Summer/Fall","Chinook salmon","Puget Sound:Skokomish Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Snohomish Summer/Fall","Chinook salmon","Puget Sound:Snohomish Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Stillaguamish Summer/Fall","Chinook salmon","Puget Sound:Stillaguamish Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: WhiteRiver Spring","Chinook salmon","Puget Sound: WhiteRiver Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Grays Harbor Spring","Chinook salmon","Washington Coast:Grays Harbor Spring","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Hoh Fall","Chinook salmon","Washington Coast:Hoh Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Hoh Spring/Summer","Chinook salmon","Washington Coast:Hoh Spring/Summer","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Hoko Summer/Fall","Chinook salmon","Washington Coast:Hoko Summer/Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Queets Fall","Chinook salmon","Washington Coast:Queets Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Queets Spring/Summer","Chinook salmon","Washington Coast:Queets Spring/Summer","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Quillayute Fall","Chinook salmon","Washington Coast:Quillayute Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Quillayute Spring/Summer","Chinook salmon","Washington Coast:Quillayute Spring/Summer","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Quinault Fall Hatchery","Chinook salmon","Washington Coast:Quinault Fall Hatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Willapa Bay Fall Hatchery","Chinook salmon","Washington Coast:Willapa Bay Fall Hatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Willapa Bay Fall Natural","Chinook salmon","Washington Coast:Willapa Bay Fall Natural","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Oregon ProductionIndex Area: Central California Coast","Coho salmon","Oregon ProductionIndex Area: Central California Coast","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Oregon ProductionIndex Area: Columbia River EarlyHatchery","Coho salmon","Oregon ProductionIndex Area: Columbia River EarlyHatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Oregon ProductionIndex Area: Columbia River LateHatchery","Coho salmon","Oregon ProductionIndex Area: Columbia River LateHatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Oregon ProductionIndex Area: Lower Columbia Natural","Coho salmon","Oregon ProductionIndex Area: Lower Columbia Natural","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Oregon ProductionIndex Area: Oregon Coast Natural","Coho salmon","Oregon ProductionIndex Area: Oregon Coast Natural","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Oregon ProductionIndex Area: SouthernOregon/Northern California Coast","Coho salmon","Oregon ProductionIndex Area: SouthernOregon/Northern California Coast","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Puget Sound: HoodCanal","Coho salmon","Puget Sound: HoodCanal","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Puget Sound: Skagit","Coho salmon","Puget Sound: Skagit","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Puget Sound:Snohomish","Coho salmon","Puget Sound:Snohomish","No","No - Rebuilding","NA","Rebuilding Program","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Puget Sound: SouthPuget Sound Hatchery","Coho salmon","Puget Sound: SouthPuget Sound Hatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Puget Sound:Stillaguamish","Coho salmon","Puget Sound:Stillaguamish","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Grays Harbor","Coho salmon","Washington Coast:Grays Harbor","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast: Hoh","Coho salmon","Washington Coast: Hoh","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Queets","Coho salmon","Washington Coast:Queets","No","Yes","NA","Rebuilding Program","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Quillayute Fall","Coho salmon","Washington Coast:Quillayute Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Quillayute Summer Hatchery","Coho salmon","Washington Coast:Quillayute Summer Hatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Quinault Hatchery","Coho salmon","Washington Coast:Quinault Hatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Strait of Juan de Fuca","Coho salmon","Washington Coast:Strait of Juan de Fuca","No","Yes","NA","Rebuilding Program","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Willapa Bay Hatchery","Coho salmon","Washington Coast:Willapa Bay Hatchery","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Coho salmon - Washington Coast:Willapa Bay Natural","Coho salmon","Washington Coast:Willapa Bay Natural","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Albacore - North Pacific","Albacore","North Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Bigeye thresher - Pacific","Bigeye thresher","Pacific","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Bigeye tuna - Eastern Pacific","Bigeye tuna","Eastern Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Bigeye tuna - Western and CentralPacific","Bigeye tuna","Western and CentralPacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Blue shark - North Pacific","Blue shark","North Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Dolphinfish - Pacific","Dolphinfish","Pacific","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Pacific bluefin tuna - Pacific","Pacific bluefin tuna","Pacific","Yes","Yes","No","Reduce Mortality, Continue Rebuilding","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Shortfin mako - North Pacific","Shortfin mako","North Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Skipjack tuna - Eastern Pacific","Skipjack tuna","Eastern Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Skipjack tuna - Western and CentralPacific","Skipjack tuna","Western and CentralPacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Striped marlin - Eastern Pacific","Striped marlin","Eastern Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Striped marlin - Western and CentralNorth Pacific","Striped marlin","Western and CentralNorth Pacific","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Swordfish - Eastern Pacific","Swordfish","Eastern Pacific","Yes","No","No","Reduce Mortality","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Swordfish - Western and Central NorthPacific","Swordfish","Western and Central NorthPacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Yellowfin tuna - Eastern Pacific","Yellowfin tuna","Eastern Pacific","Yes","No","No","Reduce Mortality","NA",NA,NA
"Non-FSSI","PFMC/WPFMC","U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Yellowfin tuna - Western and CentralPacific","Yellowfin tuna","Western and CentralPacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","SAFMC","Coral, Coral Reefs and Live/Hard Bottom Habitats of the South Atlantic Region","Black corals (Antipatharia) - SouthernAtlantic Coast","Black corals (Antipatharia)","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Coral, Coral Reefs and Live/Hard Bottom Habitats of the South Atlantic Region","Fire corals (Milleporidae) - SouthernAtlantic Coast","Fire corals (Milleporidae)","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Coral, Coral Reefs and Live/Hard Bottom Habitats of the South Atlantic Region","Hydrocorals (Stylasteridae) - SouthernAtlantic Coast","Hydrocorals (Stylasteridae)","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Coral, Coral Reefs and Live/Hard Bottom Habitats of the South Atlantic Region","Soft corals (Octocorallia) - SouthernAtlantic Coast","Soft corals (Octocorallia)","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Coral, Coral Reefs and Live/Hard Bottom Habitats of the South Atlantic Region","Stony corals (Scleractinia) - SouthernAtlantic Coast","Stony corals (Scleractinia)","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Dolphin and Wahoo Fishery of the Atlantic","Wahoo - Southern Atlantic Coast","Wahoo","Southern Atlantic Coast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Golden Crab Fishery of the South Atlantic Region","Golden deepsea crab - SouthernAtlantic Coast","Golden deepsea crab","SouthernAtlantic Coast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Pelagic Sargassum Habitat of the South Atlantic Region","Sargassum - Southern Atlantic Coast","Sargassum","Southern Atlantic Coast","No","No","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Atlantic spadefish - Southern AtlanticCoast","Atlantic spadefish","Southern AtlanticCoast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Bar jack - Southern Atlantic Coast","Bar jack","Southern Atlantic Coast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Hogfish - Southeast Florida","Hogfish","Southeast Florida","No","Yes","NA","Continue Rebuilding","Year 4 of 10-year plan",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Nassau grouper - Southern AtlanticCoast / Gulf of Mexico","Nassau grouper","Southern AtlanticCoast / Gulf of Mexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","South Atlantic Deepwater Snapper-Grouper Complex","South Atlantic Deepwater Snapper-Grouper Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","South Atlantic Grunts Complex","South Atlantic Grunts Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","South Atlantic Jacks Complex","South Atlantic Jacks Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","South Atlantic Porgy Complex","South Atlantic Porgy Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","South Atlantic Shallow Water Snapper-Grouper Complex","South Atlantic Shallow Water Snapper-Grouper Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","South Atlantic Snappers Complex","South Atlantic Snappers Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Speckled hind - Southern AtlanticCoast","Speckled hind","Southern AtlanticCoast","Yes","Unknown","Unknown","Reduce Mortality","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Warsaw grouper - Southern AtlanticCoast","Warsaw grouper","Southern AtlanticCoast","Yes","Unknown","Unknown","Reduce Mortality","NA",NA,NA
"Non-FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Wreckfish - Southern Atlantic Coast","Wreckfish","Southern Atlantic Coast","No","No","No","NA","NA",NA,NA
"Non-FSSI","SAFMC/GMFMC","Snapper-Grouper Fishery of the South Atlantic Region / Reef Fish Resources of the Gulf of Mexico","Goliath grouper - Southern AtlanticCoast / Gulf of Mexico","Goliath grouper","Southern AtlanticCoast / Gulf of Mexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","SAFMC/GMFMC","Spiny Lobster in the Gulf of Mexico and South Atlantic","Caribbean spiny lobster - SouthernAtlantic Coast / Gulf of Mexico","Caribbean spiny lobster","SouthernAtlantic Coast / Gulf of Mexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","180 Fathom Bank Precious CoralComplex","180 Fathom Bank Precious CoralComplex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Au'Au Bed Black Coral Complex","Au'Au Bed Black Coral Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Brooks Bank Precious Coral Complex","Brooks Bank Precious Coral Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Hancock Seamount GroundfishComplex","Hancock Seamount GroundfishComplex",NA,"Unknown","Yes","NA","Continue Rebuilding","Year 35 of plan",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Hawaiian Archipelago ExploratoryArea Precious Coral Complex","Hawaiian Archipelago ExploratoryArea Precious Coral Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Kaena Point Bed Precious CoralComplex","Kaena Point Bed Precious CoralComplex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Keahole Bed Precious Coral Complex","Keahole Bed Precious Coral Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Makapu'u Bed Precious Corals Multi-species Complex","Makapu'u Bed Precious Corals Multi-species Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Northwestern Hawaiian IslandsBottomfish Multi-species Complex","Northwestern Hawaiian IslandsBottomfish Multi-species Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Northwestern Hawaiian IslandsCrustacean Complex","Northwestern Hawaiian IslandsCrustacean Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Hawaii Archipelago Ecosystem","Westpac Bed Refugium- PreciousCorals Complex","Westpac Bed Refugium- PreciousCorals Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Albacore - South Pacific","Albacore","South Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","WPFMC","Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Black marlin - Pacific","Black marlin","Pacific","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Blue marlin - Pacific","Blue marlin","Pacific","No","No","No","NA","NA",NA,NA
"Non-FSSI","WPFMC","Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Kawakawa - Pacific","Kawakawa","Pacific","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","WPFMC","Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem","Longfin mako - North Pacific","Longfin mako","North Pacific","Unknown","Unknown","Unknown","NA","NA",NA,NA
